scope,sb_scope,category_type,contrast,odds.ratio,SE,df,null,z.ratio,p.value,significant
SMCH,All stillbirths,bw_category,ELBW / HBW,39.367521367514286,6.359162003598652,Inf,1,22.73799424334889,0,Yes
SMCH,All stillbirths,bw_category,ELBW / LBW,14.818410139607247,1.019027713958605,Inf,1,39.2025769035335,0,Yes
SMCH,All stillbirths,bw_category,ELBW / NBW,66.55508559883378,4.35545013366312,Inf,1,64.14956772217357,0,Yes
SMCH,All stillbirths,bw_category,ELBW / VLBW,3.4999714465192375,0.28683127104981027,Inf,1,15.286359989893704,0,Yes
SMCH,All stillbirths,bw_category,HBW / LBW,0.3764120682445418,0.05817836969438475,Inf,1,-6.32161482277243,2.5869636433029086e-9,Yes
SMCH,All stillbirths,bw_category,HBW / NBW,1.6906089915468852,0.258847970813788,Inf,1,3.4295029148056693,0.005468306794610411,Yes
SMCH,All stillbirths,bw_category,HBW / VLBW,0.0889050497704786,0.014301311786969808,Inf,1,-15.045248281768394,0,Yes
SMCH,All stillbirths,bw_category,LBW / NBW,4.491378290370211,0.20476334659155784,Inf,1,32.94909579371645,0,Yes
SMCH,All stillbirths,bw_category,LBW / VLBW,0.23619075282336613,0.015865481711128282,Inf,1,-21.48378149786035,0,Yes
SMCH,All stillbirths,bw_category,NBW / VLBW,0.05258758838679288,0.003353129304112265,Inf,1,-46.191155541727866,0,Yes
SMCH,All stillbirths,sga_category,(Preterm-AGA) / (Preterm-SGA),0.35721995931605016,0.018360473908930856,Inf,1,-20.02799588099761,0,Yes
SMCH,All stillbirths,sga_category,(Preterm-AGA) / (Term-AGA),8.261466627891636,0.39847489670166525,Inf,1,43.77924599441771,0,Yes
SMCH,All stillbirths,sga_category,(Preterm-AGA) / (Term-SGA),5.253017037734934,0.2828343586130457,Inf,1,30.808556237842236,0,Yes
SMCH,All stillbirths,sga_category,(Preterm-SGA) / (Term-AGA),23.127113736056128,1.2639212916031837,Inf,1,57.4738286178208,0,Yes
SMCH,All stillbirths,sga_category,(Preterm-SGA) / (Term-SGA),14.705273041832836,0.8773160277365694,Inf,1,45.058797546836665,0,Yes
SMCH,All stillbirths,sga_category,(Term-AGA) / (Term-SGA),0.6358455797666919,0.03621502170485649,Inf,1,-7.95003220117747,6.639133687258436e-14,Yes
